user_name,date,text
Hawa Yaakub 🇲🇾,2023-02-20 12:32:41+00:00,"RT @Dominiclauhc: Semalam saya telah dijemput ke Perhimpunan Tahun Baru Cina di Ng Ah Choo Multipurpose Hall, New Era University College, K…"
Dr. Dominic Lau 刘华才 🇲🇾,2023-02-20 08:22:07+00:00,"Semalam saya telah dijemput ke Perhimpunan Tahun Baru Cina di Ng Ah Choo Multipurpose Hall, New Era University Coll… https://t.co/7GHfsyns1I"
Kulotissima,2023-02-18 03:53:16+00:00,@ANCALERTS Sana may nagboo man lang o tawagin yan na sinungaling. taena naman New Era University.
Mac,2023-02-18 02:38:09+00:00,"RT @ANCALERTS: Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says he is dee…"
Micheal Soriano,2023-02-17 14:02:45+00:00,"RT @ANCALERTS: Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says he is dee…"
15circles/theuniverse,2023-02-17 13:57:25+00:00,"RT @ANCALERTS: Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says he is dee…"
Mark Steven Balili,2023-02-17 11:22:57+00:00,"RT @ANCALERTS: Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says he is dee…"
Skarro,2023-02-17 11:08:22+00:00,"@willardcheng So, New Era University really did give him a a platform to appeal China’s position, ha. Direct to the… https://t.co/QydBClKcHh"
"NewsFreedom,🇺🇦🇨🇳🇸🇾🇮🇷",2023-02-17 08:23:31+00:00,"RT @ANCALERTS: Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says he is dee…"
ABS-CBN News Channel,2023-02-17 08:21:54+00:00,"Chinese Amb. Huang Xilian, guest of honor at New Era University for formal launching of China Studies Center, says… https://t.co/voziuJ41dw"
Jaz Veilor,2023-02-17 07:28:27+00:00,"RT @willardcheng: Chinese Amb. Huang Xilian guest of honor at New Era University for formal launching of China Studies Center, says he is d…"
ABS-CBN News,2023-02-17 07:22:08+00:00,"RT @willardcheng: Chinese Amb. Huang Xilian guest of honor at New Era University for formal launching of China Studies Center, says he is d…"
Willard Cheng,2023-02-17 07:18:04+00:00,"Chinese Amb. Huang Xilian guest of honor at New Era University for formal launching of China Studies Center, says h… https://t.co/OO8I5eLtMj"
Benjamin Alejandro,2023-02-17 07:08:57+00:00,“Third party derailing the good relations bet the Philippines and China.”  - Amb Huang Xilian at the formal launchi… https://t.co/f7aKHrt1VJ
News5,2023-02-17 06:38:20+00:00,RT @DaveAbuel_: Happening now: Launching of China Studies Center at the New Era University. Attedees to the event include Ambassador of Chi…
CNN Philippines,2023-02-17 06:28:43+00:00,RT @TristanNodalo: Int’l security expert and chairman of the New Era University Chinese Studies Center Rommel Banlaoi delivers the speech o…
Alexander,2023-02-17 06:26:12+00:00,RT @TristanNodalo: THREAD: Chinese Ambassador Huang Xilian now here at the formal launch of China Studies Center at the New Era University…
CNN Philippines,2023-02-17 06:23:59+00:00,RT @TristanNodalo: THREAD: Chinese Ambassador Huang Xilian now here at the formal launch of China Studies Center at the New Era University…
Tristan Nodalo,2023-02-17 06:19:07+00:00,Int’l security expert and chairman of the New Era University Chinese Studies Center Rommel Banlaoi delivers the spe… https://t.co/AVoFEySR3V
Dave Abuel,2023-02-17 06:14:24+00:00,Happening now: Launching of China Studies Center at the New Era University. Attedees to the event include Ambassado… https://t.co/guJ9k0BhsH
Tristan Nodalo,2023-02-17 06:13:16+00:00,THREAD: Chinese Ambassador Huang Xilian now here at the formal launch of China Studies Center at the New Era Univer… https://t.co/CcQrbmJaiW
@jcAlcantara🇮🇹,2023-02-16 10:42:51+00:00,"@NET25TV A. Mandarin, shout out sa New Era University waiting lang ako s Mandarin Class😊😎"
,2022-07-12 18:45:24+00:00,Standards and needs are met #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:44:58+00:00,The NEUVLE is organized but sometimes NEUVLE are having trouble when there is an exam. #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:44:42+00:00,"Quite good, only lacking on some aspects but not much of a big deal..#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 18:44:19+00:00,"Some of our modules could not be found in the VLE because the professor could not manage it properly, and there are… https://t.co/Qkp056MsUh"
,2022-07-12 18:44:04+00:00,"Hopefully, they can fix it, especially in finals week, because it is one of the problems for the students.
It was g… https://t.co/QZbiEw8x1f"
,2022-07-12 18:43:13+00:00,It was good #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:43:03+00:00,It's very accessible and organize. It really helps me to easily identify and manage my tasks and things to do.… https://t.co/BTxcz65ST5
,2022-07-12 18:42:50+00:00,Overall it's good and really helpful #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:42:40+00:00,Difficult to understand and the navigation of every page is hard to find #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:42:13+00:00,Lacks contact information of the professors and poor chat system  #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:41:57+00:00,"iyong 3 g naman, maganda pero bat may semicolon sa login page #NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 18:41:44+00:00,Overall good system except when being overloaded due to traffic. #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:41:31+00:00,Sometimes it keeps crashing #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:41:15+00:00,A very effective platform for online services #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:40:59+00:00,"NEUVLE is a great learning platform, it provides notifications for upcoming submission, and announcements could als… https://t.co/8wLJ0516GQ"
,2022-07-12 18:39:57+00:00,"Sometimes the maintenance is very annoying, especially when you have tasks to accomplish.. #NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 18:39:36+00:00,"But as of the moment, it already improves a lot and somehow functioning well compared before.… https://t.co/ENLCHVSVoJ"
,2022-07-12 18:38:54+00:00,useful. #NewEraUniversityOnlineService #LearningPlatform
,2022-07-12 18:37:36+00:00,Alright but sometimes really slow in handling transactions. #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:37:10+00:00,"One day, when my sister paid my tuition, she didn't receive any confirmation regarding our payment from NEU. So I t… https://t.co/mOW3qVhVOH"
,2022-07-12 18:36:55+00:00,Fair service. Nice and well done #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:36:41+00:00,Cashier online services are very slow to their services. I always wait 3 days to confirm my payments..… https://t.co/eLX9WUdfpE
,2022-07-12 18:36:28+00:00,I don't like the receipt that they are sending every time that I do payments. #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:29:45+00:00,Smooth transaction #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:29:34+00:00,I really don't have much of a complain #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:28:59+00:00,Responsive #NewEraUniversityOnlineService
,2022-07-12 18:28:27+00:00,My NEU’s Cashier online experience is somehow good because when I’m paying for my tuition or balance after I send t… https://t.co/LhNTXV5fb0
,2022-07-12 18:27:15+00:00,They are giving me somehow fast transactions since online class started. #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:26:45+00:00,good #NewEraUniversityOnlineService #Cashier
,2022-07-12 18:25:25+00:00,"When I try to email NEU regarding the incoming enrollment , my message is totally ignored until today. Its easier t… https://t.co/tqTw3CTJ7B"
,2022-07-12 18:24:55+00:00,"As a transferee student, for me they’re very responsive and they also help those in need #NewEraUniversityOnlineService #Registrar"
,2022-07-12 18:23:48+00:00,The registrar online services are okay. They are little bit slow answering and processing the requirements that we… https://t.co/DtNpOGrenG
,2022-07-12 18:23:20+00:00,Kind of delay on some processes. #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:22:32+00:00,It was hard to interact with the NEU's Registrar through online services because sometimes there is a problem from… https://t.co/f7TkT1d0PG
,2022-07-12 18:21:59+00:00,My thoughts on my experience with this is they should be aware that every student needs their response as soon as p… https://t.co/FxT1P4gozg
,2022-07-12 18:21:44+00:00,It was good #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:21:33+00:00,It's convenient because we don't have to go to school physically. #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:21:13+00:00,They take a while to respond but really helpful #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:20:36+00:00,Excellent and always assist you #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:20:23+00:00,Too many process and pages to fill #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:20:07+00:00,The process is fast. #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:19:35+00:00,Overall satisfied #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:19:20+00:00,Slow processing #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:19:08+00:00,Processing documentation took a long time and was expensive. #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:18:38+00:00,Straigtfoward transaction #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:18:08+00:00,Takes a long time to process #NewEraUniversityOnlineService #Registrar
,2022-07-12 18:17:51+00:00,I haven’t experience a lot of transactions in NEU’s Registrar online. It is only about how they release our grades… https://t.co/NOUZLuvnI7
,2022-07-12 18:17:13+00:00,"slow, quite not responsive. if you address the concern they will not answer you directly. #NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:37:41+00:00,"better moderation. enrollment of subjects in the vle should be automated, and not be added by a person. messaging s… https://t.co/Mf3CJy2DjK"
,2022-07-12 17:37:33+00:00,I hope that there is an easier way for contacting them aside form just email. and some sort of instant reply that y… https://t.co/yF1Iv40nyx
,2022-07-12 17:37:20+00:00,"I hope that there is an easier way for contacting them aside form just email.
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:37:09+00:00,"I think its good
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:36:58+00:00,"I think its good
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:36:41+00:00,"I think its good
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:36:30+00:00,learning content such as modules and video tutorials  answer exams and quizzes. It's fast and reliable a lot of the… https://t.co/joHlvpxAuS
,2022-07-12 17:34:27+00:00,"give a decent time for the transaction to be done. I have never encountered any errors with my payments. Overall, N… https://t.co/Hhy3srgpLH"
,2022-07-12 17:33:31+00:00,They provide a very accommodating service to the students of the university. They are always sending a COM and tran… https://t.co/mQXtBCkZUE
,2022-07-12 17:33:26+00:00,"Not bad but not good either. NEUVLE design is too simple and not user friendly. MID.
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:33:00+00:00,Payment process depends on the crowd. If it's congested then the cashier releasing of payment will take 1 week but… https://t.co/nndBZ22B7I
,2022-07-12 17:32:48+00:00,They are affable. The process of encoding of subjects lasts 1-3 business days so i think it is good to me.… https://t.co/mOZs418NpR
,2022-07-12 17:32:38+00:00,Online platforms that have helped students adjust and adapt so much that they make online learning more bearable.… https://t.co/akTeBIjkNJ
,2022-07-12 17:32:28+00:00,"They are articulate and friendly
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:32:19+00:00,"They can solve the problem quickly and communicate well.
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:32:09+00:00,I think the NEU's Learning Platform online services are good because it is easy to use and the learning experience… https://t.co/uJbEKOuQFw
,2022-07-12 17:31:59+00:00,I think the NEU's Cashier online services are good because the process of payment is easy and not complicated.… https://t.co/0FvqawFz1A
,2022-07-12 17:31:55+00:00,"I think the NEU's Registrar online services are okay because they respond fast.
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:31:37+00:00,"NEUVLE is slow, it makes an error when many people access the website
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:31:27+00:00,"They are slow to respond to students queries when it comes to online payment of tuition fees etc.
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:31:16+00:00,They are not responsive to emails and also it takes a long time to get the necessary school requirements… https://t.co/mpDkjGbhrJ
,2022-07-12 17:31:05+00:00,The NEU's Learning Platform online services is a great way to continue the study for the students especially right… https://t.co/57MSSwRsND
,2022-07-12 17:30:54+00:00,The process of neu's cashier online services is great especially unlike before which is f2f we need to line up just… https://t.co/cc1RNAPhOp
,2022-07-12 17:30:42+00:00,The neu's registrar online services takes a lot of time to process the which takes more than a week and I wish they… https://t.co/ZbPcsTNPXc
,2022-07-12 17:30:24+00:00,"every subject has its own format, it’s very slow during midterm week or final
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:30:10+00:00,"Sometimes slow sometimes fast
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:29:59+00:00,"Sometimes slow sometimes fast
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:29:48+00:00,It's great because it easy to used especially in pandemic where there's a lot of restriction. it will help a lot es… https://t.co/scUkGvifKc
,2022-07-12 17:29:36+00:00,"The NEU cashier has a great response especially when i reply and unhold my account
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:29:09+00:00,"It's really good, they reply when i email them but we must wait an hour or a day for their response… https://t.co/MKo7S703rN"
,2022-07-12 17:28:51+00:00,"example when a certain examination schedule is set on a specific date sometimes it crashes, and I think that is the… https://t.co/VPALXNvu7H"
,2022-07-12 17:23:13+00:00,For the cashier's online service i am okay with their services because they are responsive to the students… https://t.co/0LIJ4GMavI
,2022-07-12 17:23:02+00:00,"The school registrar's online service is good but, in my experience, sometimes it takes them a very long time to re… https://t.co/5fON7NkAkQ"
,2022-07-12 17:22:41+00:00,"I think that NEUVLE is doing well as our learning platform, our modules are uploaded there and we also take exams i… https://t.co/qXOUh399FC"
,2022-07-12 17:22:30+00:00,"It is not the fastest online service, but I still see it conveniently useful considering that I'm staying in provin… https://t.co/Xu9oe4dd2H"
,2022-07-12 17:22:18+00:00,"As I live in the province, school online services help me to submit requirements without thinking of the hassle of… https://t.co/L4BFToUiIv"
,2022-07-12 17:22:06+00:00,"The system cannot handle when students use the VLE simultaneously. Especially in examinations or quizzes, there wil… https://t.co/Z6mK84Cxru"
,2022-07-12 17:21:55+00:00,The payment procedure or other concerns take a lengthy time with NEU's online services. Your query will be addresse… https://t.co/zrjaMKghyw
,2022-07-12 17:21:40+00:00,"The registrar's online services become strict, especially when obtaining a document; after you provide the requirem… https://t.co/w3RfHbH0ku"
,2022-07-12 17:21:30+00:00,"NEUVLE is the perfect platform for online learning.
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:21:19+00:00,"The online cashier takes a long time to give a receipt.
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:21:06+00:00,"The NEU Registrar's online services are simple to use and easy to approach.
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:20:54+00:00,"Very handy
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:20:41+00:00,Good #NewEraUniversityOnlineService #Cashier
,2022-07-12 17:20:27+00:00,Good #NewEraUniversityOnlineService #Registrar
,2022-07-12 17:20:13+00:00,"Too many redirects, links, and pages. Instead of opening the course and expecting the content to be presented.… https://t.co/4KQYEkNQR2"
,2022-07-12 17:18:54+00:00,"Efficient although same comments from Registrar apply here.
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:18:40+00:00,"Sometimes slow and lacking in confirming operations such as ""processing payment"" or any progress indication.… https://t.co/TOcbinMS1d"
,2022-07-12 17:18:24+00:00,"Sometimes it's buggy
#NewEraUniversityOnlineService #LearningPlatform"
,2022-07-12 17:18:11+00:00,"Sometimes the cashier is unresponsive but it's okay
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 17:17:59+00:00,"It's okay
#NewEraUniversityOnlineService #Registrar"
,2022-07-12 17:17:41+00:00,I can say that it doesn't have consistency. Some Professors have their own formats in managing their subjects and s… https://t.co/QVq6xCEnf3
,2022-07-12 17:14:45+00:00,"Fair enough however, sometimes it will take you a week for the due processes.
#NewEraUniversityOnlineService #Cashier"
,2022-07-12 16:53:46+00:00,"Fair enough however, sometimes it will take you a week for the due processes.
#NewEraUniversityOnlineService
#Registrar"
